objectid,filename,youtubeid,vimeoid,title,creator,date,description,subject,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement
coll019,mmc_cor_per_1999_doc004.jpg,,,Thiago de Mello a MMC (1999),,1999-07-05,"Nota manuscrita en papel tarjeta con membrete de Aparecida y Thiago de Mello. El poeta brasileño le dice que recibió y “conmovido agradezco el nuevo y lindo número de la 'Revista Casa Silva'” que incluye sus versos y ""la versión del Nocturno” (se refiere al poema “La tercera ala” incluido en la sección “Poetas del mundo en Bogotá”, número 12 de 1998).",gratitude_for_magazine,,,,,,,image/jpeg,,,
coll020,mmc_cor_per_1999_doc008.jpg,,,Thiago de Mello a MMC (1999),,1999-11-20,Carta manuscrita en hoja cuadriculada de cuaderno. Entre varios asuntos le cuenta que el Fondo de Cultura Económica (FCE) acaba de publicar una antología de sus poemas y quisiera que el libro esté en la biblioteca de la Casa Silva.,submission,,,,,,,image/jpeg,,,
coll021,mmc_cor_per_1999_doc011_fol001r.jpg,,,Oscar Domínguez a MMC (1999),,,"Tarjeta manuscrita de Navidad y Año Nuevo con diseño de Colprensa. El escritor, periodista y columnista colombiano, exdirector de Colprensa y corresponsal de Radio Francia Internacional y DW, pide a MMC que le envíe la programación de la Casa Silva.",other,Bogotá,4.6486206,-74.2726235,,,,image/jpeg,,,
coll022,mmc_cor_per_2000_doc002.jpg,,,Estefanía Samper y Simón Patricio Samper a MMC (2000),,2000-04-25,"Carta manuscrita. Estefanía y Simón son los hijos de Genoveva Carrasco (exdirectora de la Corporación la Candelaria, en cuya función adquirió, por iniciativa de MMC, la casa de José Asunción Silva para convertirla en la Casa de Poesía Silva) y Patricio Samper Gnecco (arquitecto, urbanista y político colombiano; embajador de Colombia en Israel y Bulgaria; concejal de Bogotá; senador; jefe del Nuevo Liberalismo de Bogotá; excandidato a la alcaldía de Bogotá; profesor y decano de la facultad de arquitectura y diseño de la PUJ). Estefanía le expresa: ""No veo el momento en que pueda ir a la Casa Sylva"" (en ese entonces vivía en Tel Aviv, donde su papá fue embajador hasta 2001).",visit,,,,,,,image/jpeg,,,
coll023,mmc_cor_per_2001_doc003_fol001v.jpg,,,MMC a Raúl Mellado (2001),,2001-07-01,"Carta mecanografiada. MMC le informa al poeta y periodista chileno que dos números de su revista ""La Hoja Verde"" estarán disponibles para los lectores de la biblioteca de la Casa de Poesía Silva. ",submission,,,,,,,image/jpeg,,,
coll024,mmc_cor_per_2001_doc009.jpg,,,J. Eduardo Jaramillo-Zuluaga a MMC (2001),,2001-09-08,"Carta mecanografiada. en carta con membrete de Denson University, donde fue docente de lenguas modernas y de español. Integrante de la Asociación de Colombianistas. Le informa que acaba de tener noticias sobre el secuestro de su hermano Ramiro, a quien ella le había presentado con ""orgullo de hermana"". Le expresa su admiración por las muchas formas de su amor por Colombia (en la CPS, en la política, en su vida personal, en su poesía), y le entristece la noticia, aunque saber que ella seguirá empecinada ""en que las cosas sean mejor. Nadie te quite esa obstinación que alienta a muchos de nosotros"". Le ofrece su mano y su abrazo; sabe que no es el único y que muchas manos y seres la acompañan.",other,Granville,40.0671538,-82.5447473,,,,image/jpeg,,,
coll025,mmc_cor_per_2001_doc011.jpg,,,MMC a Francisco Pérez González (2001),,2001-10-10,"Nota mecanografiada en papel membrete de la Casa de Poesía Silva. Enviada al editor y cofundador del grupo Prisa, a quien MMC espera siempre en Bogotá y ""en esta Casa"".",other,,,,,,,image/jpeg,,,
coll026,mmc_cor_per_2002_doc008.jpg,,,Mónica Gontovnik a MMC (2002),,2002-06-07,"Correo electrónico enviado por Gontovnik (y la respuesta manuscrita de MMC). La poeta, coreógrafa, directora escénica, performer y autora de siete libros de poesía, le expresa su solidaridad por el secuestro de Ramiro y rezará porque esta pesadilla termine pronto para ella y su familia. MMC le responde, entre otros: ""Ojalá te vea pronto en la Casa Silva"".",other,,,,,,,image/jpeg,,,
coll027,mmc_cor_per_2002_doc009.jpg,,,Francisco José Cruz a MMC (2002),,2002-06-11,"Correo electrónico (y la respuesta manuscrita de MMC). Es un poeta español, ex codirector de la revista ""Ritmo de viento"" (1986-1989) y director de la revista de poesía ""Palimpsesto""; también fue colaborador de la revista ""Cuadernos Hispanoamericanos"". Le cuenta a MMC que ya leyeron ""toda la Casa Silva"", consideran el suyo un trabajo admirable cuya importancia moral ""no cae en saco roto"", y les gustó mucho el poeta Mario Rivero, a quien no conocían. MMC le responde con un ""Qué rico que te haya gustado la revista"".",compliments_cps; other,Carmona,37.4711885,-5.6475426,,,,image/jpeg,,,
coll028,mmc_cor_per_2002_doc011.jpg,,,Beatriz Miramón a MMC (2002),,2002-06-20,"Correo electrónico (y la respuesta manuscrita de MMC). Entre otros asuntos la psicoanalista residente en Argentina le agradece por la revista, ""como siempre un lujo de edición y contenido"". ",compliments_cps,,,,,,,image/jpeg,,,
coll029,mmc_cor_per_2002_doc014_fol001v.jpg,,,MMC a Fabio Becerra Ruiz (2002),,2002-06-20,"Carta mecanografiada. Becerra Ruiz se define como un abogado amante de las letras y el periodismo. MMC le agradece, a nombre propio y de la Casa de Poesía Silva, la donación del disco compacto ""Oración personal a Jesucristo"". Le gusta la interpretación ""sobria y sin estridencias"" que Becerra hace del poema de Fernando Soto Aparicio y le informa que los usuarios de la fonoteca tendrán ese recurso a su disposición.",submission; other,Bogotá,4.6486206,-74.2726235,,,,image/jpeg,,,
coll030,mmc_cor_per_2003_doc010_fol002v.jpg,,,MMC a Eduardo M. Rueda Bernal (2003),,2003-02-05,"Carta mecanografiada. MMC recibió con gratitud los versos reunidos en ""Los misterios"", cuyos dos tomos ya remitió a la biblioteca de la Casa de Poesía Silva para que los usuarios tengan acceso a sus poemas.",submission; other,Bogotá,4.6486206,-74.2726235,,,,image/jpeg,,,
coll031,mmc_cor_per_sf_doc010.jpg,,,Julio Ortega a MMC (s. f.),,,"Nota manuscrita. El escritor y crítico literario peruano, profesor de Estudios Hispánicos en Brown University (Rhode Island, EE. UU.) le informa que debe postergar su visita a Bogotá, por lo cual ""la Casa Silva será en otra oportunidad"". ",other,Providence,41.8169196,-71.5688324,,,,image/jpeg,,,
coll032,mmc_cor_per_sf_doc022a.jpg,,,Álvaro de la Roche a MMC (s. f.),,,"Carta mecanografiada. La saluda evocando recuerdos de su amigo Eduardo Carranza, a quien conoció en 1949 cuando aquel fue director de la BNC. Le envía el prólogo de un poema que va a publicar, ""que va al encuentro"" de los objetivos de la Casa Silva, pues está convencido de que en Colombia ""hay que hacer una gran evangelización poética"".",other,Bogotá,4.6486206,-74.2726235,,,,image/jpeg,,,
coll033,mmc_cor_per_sf_doc024.jpg,,,Vicente Gerbasi a MMC (s. f.),,,"Nota manuscrita. Fue un escritor, poeta, político y diplomático venezolano, considerado el poeta contemporáneo más representativo de la lírica vanguardista de su país. Le agradece por su ""estupenda revista"".",gratitude_for_magazine,,,,,,,image/jpeg,,,
coll034,mmc_cor_per_sf_doc036.pdf,,,Efraín Rodríguez a MMC (s. f.)  ,,,"Carta mecanografiada. Rodríguez es un poeta, novelista, crítico y exjefe de redacción de la revista cubana ""Unión"". En su carta dice a MMC que las extraña a ella, a la Casa de Poesía Silva y a la revista. La carta llega con su amigo César López, poeta clave de la generación del 50 (quien puede ayudarla con conferencias sobre poesía cubana), Luis Marré y Alberto Rodríguez Tosca, a quienes le recomienda para deleitar a los fanáticos colombianos, aprovechando su visita a Bogotá.",other,,,,,,,application/pdf,,,
coll035,mmc_cor_per_sf_exp002_doc008_fol002r.jpg,,,Belisario Betancur a MMC (s. f.),,,Tarjeta manuscrita en tarjeta con membrete de la Fundación Santillana para Iberoamérica. Le dice que los casetes son de Ricardo Díez-Hochleitner (diplomático español nacido en Bogotá; exembajador de España en Marruecos y de España ante la OCDE).,submission,,,,,,,image/jpeg,,,
